
Proof of QuickSort Working

arr1 init'd to: 
7 1 5 12 3 
arr1 after qsort: 
1 3 5 7 12 

arr2 init'd to: 
7 1 5 12 3 7 
arr2 after qsort: 
1 3 5 7 7 12 


Trials for Testing Runtimes:

arrMatey2 init'd to: an array of size 1000
Trial 1: 662755
Trial 2: 211058
Trial 3: 138239
Trial 4: 126862
Trial 5: 121173
Trial 6: 106382
Trial 7: 104676
Trial 8: 118898
Trial 9: 115484
Trial 10: 122880
Average Time for Trials, size 1000: 182840 nanoseconds

arrMatey2 init'd to: an array of size 2000
Trial 1: 286151
Trial 2: 117760
Trial 3: 123449
Trial 4: 106951
Trial 5: 105244
Trial 6: 106951
Trial 7: 108089
Trial 8: 120604
Trial 9: 115484
Trial 10: 108658
Average Time for Trials, size 2000: 129934 nanoseconds

arrMatey2 init'd to: an array of size 3000
Trial 1: 171804
Trial 2: 213333
Trial 3: 202524
Trial 4: 300373
Trial 5: 207075
Trial 6: 168391
Trial 7: 200818
Trial 8: 186595
Trial 9: 166115
Trial 10: 209351
Average Time for Trials, size 3000: 202637 nanoseconds

arrMatey2 init'd to: an array of size 4000
Trial 1: 268515
Trial 2: 301511
Trial 3: 234951
Trial 4: 232675
Trial 5: 233244
Trial 6: 250880
Trial 7: 243484
Trial 8: 252018
Trial 9: 245191
Trial 10: 238933
Average Time for Trials, size 4000: 250140 nanoseconds

arrMatey2 init'd to: an array of size 5000
Trial 1: 296960
Trial 2: 299236
Trial 3: 299235
Trial 4: 299804
Trial 5: 303787
Trial 6: 299235
Trial 7: 304356
Trial 8: 307200
Trial 9: 307200
Trial 10: 299804
Average Time for Trials, size 5000: 301681 nanoseconds

arrMatey2 init'd to: an array of size 6000
Trial 1: 374897
Trial 2: 384569
Trial 3: 373191
Trial 4: 360107
Trial 5: 398222
Trial 6: 406755
Trial 7: 374329
Trial 8: 376604
Trial 9: 380587
Trial 10: 366364
Average Time for Trials, size 6000: 379562 nanoseconds

arrMatey2 init'd to: an array of size 7000
Trial 1: 509155
Trial 2: 474453
Trial 3: 517120
Trial 4: 516551
Trial 5: 496071
Trial 6: 449990
Trial 7: 440320
Trial 8: 447146
Trial 9: 459093
Trial 10: 439751
Average Time for Trials, size 7000: 474965 nanoseconds

arrMatey2 init'd to: an array of size 8000
Trial 1: 517119
Trial 2: 525085
Trial 3: 525653
Trial 4: 545564
Trial 5: 604160
Trial 6: 688924
Trial 7: 571164
Trial 8: 518258
Trial 9: 509155
Trial 10: 509156
Average Time for Trials, size 8000: 551423 nanoseconds

arrMatey2 init'd to: an array of size 9000
Trial 1: 589368
Trial 2: 579128
Trial 3: 581404
Trial 4: 569457
Trial 5: 570595
Trial 6: 568319
Trial 7: 559786
Trial 8: 563200
Trial 9: 577422
Trial 10: 566044
Average Time for Trials, size 9000: 572472 nanoseconds

arrMatey2 init'd to: an array of size 10000
Trial 1: 658773
Trial 2: 660480
Trial 3: 658204
Trial 4: 649101
Trial 5: 640568
Trial 6: 656497
Trial 7: 628052
Trial 8: 646257
Trial 9: 651946
Trial 10: 666737
Average Time for Trials, size 10000: 651661 nanoseconds
